,Param_Name,Param_Value,Param_Index,Choice_Alternative,t_stats,t_stats_abs,Param_Name_Short,Param_Value_Star
0,ASC_1,2.636636830235461,0,1,6.478234075169639,6.478234075169639,ASC,2.637***
1,ASC_2,-0.8226920271360844,0,2,-1.3192644703827827,1.3192644703827827,ASC,-0.823
2,ASC_3,-2.0479152208637443,0,3,-3.3709878907718758,3.3709878907718758,ASC,-2.048***
3,work_distance_log_0,-0.04758073271409648,1,0,-1.159891318259911,1.159891318259911,work_distance_log,-0.048
4,home_office_0,0.19033470614859363,2,0,1.5264560265701728,1.5264560265701728,home_office,0.19
5,dist_goods_0,0.03672548265192329,3,0,-1.53387563223634,1.53387563223634,dist_goods,0.037
6,lim_health_0,-0.0023665422534072944,4,0,0.2606732079128084,0.2606732079128084,lim_health,-0.002
7,social_share_co_0,-0.07435318850950641,5,0,-1.0430802426060086,1.0430802426060086,social_share_co,-0.074
8,age_group_0,0.0990010690427248,6,0,2.05268385262292,2.05268385262292,age_group,0.099**
9,employed_0,-0.1182069841953595,7,0,-0.8343038720358997,0.8343038720358997,employed,-0.118
10,hh_size_below_18_0,0.09009147620372292,8,0,0.08882868346683599,0.08882868346683599,hh_size_below_18,0.09
11,hh_size_over_18_0,-0.3849116218585746,9,0,-3.209616500287274,3.209616500287274,hh_size_over_18,-0.385***
12,ewzahl_0,0.5869120045214723,10,0,2.3228461400871963,2.3228461400871963,ewzahl,0.587**
13,importance_pt_qual_for_co_0,-1.1192602316553009,11,0,-5.249377009771782,5.249377009771782,importance_pt_qual_for_co,-1.119***
14,routine_no_car_0,5.617172100129656,12,0,4.72348582426455,4.72348582426455,routine_no_car,5.617***
15,routine_car_0,-4.961632376122049,13,0,-4.941582790781421,4.941582790781421,routine_car,-4.962***
16,net_income_0,-0.14374621751469968,14,0,-1.8365671445787337,1.8365671445787337,net_income,-0.144*
17,work_distance_log_1,0.021216266901805406,1,1,-0.10150542664430508,0.10150542664430508,work_distance_log,0.021
18,home_office_1,0.14545275756904189,2,1,1.0960284577538424,1.0960284577538424,home_office,0.145
19,dist_goods_1,-0.03530708266560524,3,1,-0.9528326813834337,0.9528326813834337,dist_goods,-0.035
20,lim_health_1,0.2429959728208718,4,1,2.382369000938927,2.382369000938927,lim_health,0.243***
21,social_share_co_1,-0.01959858068184432,5,1,-1.6656976098714462,1.6656976098714462,social_share_co,-0.02*
